Planet_Name,Host_Star,Discovery_Year,Discovery_Method,Orbital_Period_Days,Planet_Mass_Jupiter,Planet_Radius_Jupiter,Distance_Light_Years,Equilibrium_Temp_K,Star_Type,Star_Mass_Solar,Star_Age_Billion_Years,Eccentricity,Semi_Major_Axis_AU,Planet_Type,Habitability_Zone,Atmosphere_Detected,Confirmed,Number_of_Moons_Est,Right_Ascension,Declination,Constellation,NASA_Mission
51 Pegasi b,51 Pegasi,1995,Radial Velocity,4.23,0.472,1.09,50.9,1285,G2V,1.04,6.1,0.013,0.052,Hot Jupiter,No,No,Yes,0,22h 57m,+20° 46',Pegasus,N/A
HD 209458 b,HD 209458,1999,Transit,3.52,0.714,1.38,159,1459,G0V,1.15,4.0,0.014,0.047,Hot Jupiter,No,Yes,Yes,0,22h 03m,+18° 53',Pegasus,Hubble
Kepler-22b,Kepler-22,2011,Transit,289.86,0.11,2.4,635,295,G5V,0.97,4.5,0.017,0.849,Super-Earth,Yes,Unknown,Yes,2,19h 16m,+47° 53',Cygnus,Kepler
GJ 1214 b,GJ 1214,2009,Transit,1.58,0.0200,0.241,42,555,M4.5,0.15,6.0,0.014,0.014,Super-Earth,No,Yes,Yes,0,17h 15m,+04° 58',Ophiuchus,N/A
Proxima Centauri b,Proxima Centauri,2016,Radial Velocity,11.19,0.0040,0.107,4.2,234,M5.5Ve,0.12,4.9,0.02,0.049,Terrestrial,Yes,Unknown,Yes,0,14h 29m,-62° 41',Centaurus,N/A
TRAPPIST-1b,TRAPPIST-1,2016,Transit,1.51,0.0027,0.101,40,400,M8V,0.089,7.6,0.002,0.011,Terrestrial,No,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,Spitzer/JWST
TRAPPIST-1c,TRAPPIST-1,2016,Transit,2.42,0.0023,0.109,40,341,M8V,0.089,7.6,0.003,0.016,Terrestrial,No,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,Spitzer/JWST
TRAPPIST-1d,TRAPPIST-1,2017,Transit,4.05,0.00099,0.077,40,288,M8V,0.089,7.6,0.004,0.022,Terrestrial,Yes,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,Spitzer/JWST
TRAPPIST-1e,TRAPPIST-1,2017,Transit,6.1,0.0016,0.092,40,251,M8V,0.089,7.6,0.005,0.029,Terrestrial,Yes,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,JWST
TRAPPIST-1f,TRAPPIST-1,2017,Transit,9.2,0.0026,0.101,40,219,M8V,0.089,7.6,0.006,0.038,Terrestrial,Yes,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,JWST
TRAPPIST-1g,TRAPPIST-1,2017,Transit,12.35,0.0031,0.113,40,199,M8V,0.089,7.6,0.004,0.046,Terrestrial,Possible,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,JWST
TRAPPIST-1h,TRAPPIST-1,2017,Transit,18.77,0.00086,0.075,40,169,M8V,0.089,7.6,0.005,0.062,Terrestrial,No,Unknown,Yes,0,23h 06m,-05° 02',Aquarius,JWST
Kepler-452b,Kepler-452,2015,Transit,384.84,0.150,1.63,1402,265,G2V,1.04,6.0,0.005,1.046,Super-Earth,Yes,Unknown,Yes,0,19h 44m,+44° 16',Cygnus,Kepler
K2-18b,K2-18,2015,Transit,32.94,0.0290,0.222,124,272,M2.5V,0.36,2.4,0.009,0.143,Super-Earth,Yes,Yes,Yes,0,11h 30m,+01° 58',Leo,K2/JWST
LHS 1140 b,LHS 1140,2017,Transit,24.74,0.0180,0.151,49,226,M4.5V,0.15,5.0,0.003,0.0875,Super-Earth,Yes,Unknown,Yes,0,00h 44m,-15° 16',Cetus,N/A
